.text
0x00010074 register_fini: addi a5, zero, 0
0x00010078             beq a5, zero, 16
0x000102e4             sb a0, a1(10)
0x000102e8             sb s1, a1(9)
0x000102ec             sb s0, a1(8)
0x000102f0             sb t2, a1(7)
0x000102f4             sb t1, a1(6)
0x000102f8             sb t0, a1(5)
0x000102fc             sb tp, a1(4)
0x00010300             sb gp, a1(3)
0x00010304             sb sp, a1(2)
0x00010308             sb ra, a1(1)
0x0001030c             sb zero, a1(0)
0x00010310             jalr zero, 0
0x00010314             andi a1, a1, 255
0x00010318             slli a3, a1, 0100
0x0001031c             or a1, a1, a3
0x00010320             slli a3, a1, 1000
0x00010324             or a1, a1, a3
0x00010328             jal zero, -2196
0x0001032c             slli a3, a5, 0001
0x00010330             auipc t0, 0
0x00010334             add a3, a3, t0
0x00010338             addi t0, ra, 0
0x0001033c             jalr ra, -96
0x00010340             addi ra, t0, 0
0x00010344             addi a5, a5, -16
0x00010348             sub a4, a4, a5
0x0001034c             add a2, a2, a5
0x00010350             bgeu t1, a2, -144
0x00010354             jal zero, -2244
0x00010358 __call_exitprocs: addi sp, sp, -48
0x0001035c             sw s8, s4(24)
0x00010360             lw s4, s0(-984)
0x00010364             sw zero, s2(32)
0x00010368             sw a2, ra(44)
0x0001036c             lw s2, s0(328)
0x00010370             sw s0, s0(40)
0x00010374             sw tp, s1(36)
0x00010378             sw t3, s3(28)
0x0001037c             sw s4, s5(20)
0x00010380             sw a6, s6(16)
0x00010384             sw a2, s7(12)
0x00010388             sw s0, s8(8)
0x0001038c             beq s2, zero, 64
0x00010390             addi s6, a0, 0
0x00010394             addi s7, a1, 0
0x00010398             addi s5, zero, 1
0x0001039c             addi s3, zero, -1
0x000103a0             lw s1, tp(4)
0x000103a4             addi s0, s1, -1
0x000103a8             blt s0, zero, 36
0x000103ac             slli s1, s1, 0001
0x000103b0             add s1, s2, s1
0x000103b4             beq s7, zero, 72
0x000103b8             lw a5, tp(260)
0x000103bc             beq a5, s7, 64
0x000103c0             addi s0, s0, -1
0x000103c4             addi s1, s1, -4
0x000103c8             bne s0, s3, -20
0x000103cc             lw ra, a2(44)
0x000103d0             lw s0, s0(40)
0x000103d4             lw s1, tp(36)
0x000103d8             lw s2, zero(32)
0x000103dc             lw s3, t3(28)
0x000103e0             lw s4, s8(24)
0x000103e4             lw s5, s4(20)
0x000103e8             lw s6, a6(16)
0x000103ec             lw s7, a2(12)
0x000103f0             lw s8, s0(8)
0x000103f4             addi sp, sp, 48
0x000103f8             jalr zero, 0
0x000103fc             lw a5, tp(4)
0x00010400             lw a3, tp(4)
0x00010404             addi a5, a5, -1
0x00010408             beq a5, s0, 92
0x0001040c             sw tp, zero(4)
0x00010410             beq a3, zero, -80
0x00010414             lw a5, s0(392)
0x00010418             sll a4, s5, s0
0x0001041c             lw s8, tp(4)
0x00010420             and a5, a4, a5
0x00010424             bne a5, zero, 36
0x00010428             jalr ra, 0
0x0001042c             lw a4, tp(4)
0x00010430             lw a5, s0(328)
0x00010434             bne a4, s8, 8
0x00010438             beq a5, s2, -120
0x0001043c             beq a5, zero, -112
0x00010440             addi s2, a5, 0
0x00010444             jal zero, -2212
0x00010448             lw a5, a2(396)
0x0001044c             lw a1, tp(132)
0x00010450             and a4, a4, a5
0x00010454             bne a4, zero, 24
0x00010458             addi a0, s6, 0
0x0001045c             jalr ra, 0
0x00010460             jal zero, -2100
0x00010464             sw tp, s0(4)
0x00010468             jal zero, -2136
0x0001046c             addi a0, a1, 0
0x00010470             jalr ra, 0
0x00010474             jal zero, -2120
0x00010478     atexit: addi a1, a0, 0
0x0001047c             addi a3, zero, 0
0x00010480             addi a2, zero, 0
0x00010484             addi a0, zero, 0
0x00010488             jal zero, 96
0x0001048c __libc_fini_array: addi sp, sp, -16
0x00010490             sw s0, s0(8)
0x00010494             lui a5, 17
0x00010498             lui s0, 17
0x0001049c             addi s0, s0, 1496
0x000104a0             addi a5, a5, 1500
0x000104a4             sub a5, a5, s0
0x000104a8             sw tp, s1(4)
0x000104ac             sw a2, ra(12)
0x000104b0             srai s1, a5, 0001
0x000104b4             beq s1, zero, 32
0x000104b8             addi a5, a5, -4
0x000104bc             add s0, a5, s0
0x000104c0             lw a5, zero(0)
0x000104c4             addi s1, s1, -1
0x000104c8             addi s0, s0, -4
0x000104cc             jalr ra, 0
0x000104d0             bne s1, zero, -16
0x000104d4             lw ra, a2(12)
0x000104d8             lw s0, s0(8)
0x000104dc             lw s1, tp(4)
0x000104e0             addi sp, sp, 16
0x000104e4             jalr zero, 0
0x000104e8 __register_exitproc: lw a4, s0(-984)
0x000104ec             lw a5, s0(328)
0x000104f0             beq a5, zero, 88
0x000104f4             lw a4, tp(4)
0x000104f8             addi a6, zero, 31
0x000104fc             blt a6, a4, 124
0x00010500             slli a6, a4, 0001
0x00010504             beq a0, zero, 44
0x00010508             add t1, a5, a6
0x0001050c             sw s0, a2(136)
0x00010510             lw a7, s0(392)
0x00010514             addi a2, zero, 1
0x00010518             sll a2, a2, a4
0x0001051c             or a7, a7, a2
0x00010520             sw s0, a7(392)
0x00010524             sw s0, a3(264)
0x00010528             addi a3, zero, 2
0x0001052c             beq a0, a3, 40
0x00010530             addi a4, a4, 1
0x00010534             sw tp, a4(4)
0x00010538             add a5, a5, a6
0x0001053c             sw s0, a1(8)
0x00010540             addi a0, zero, 0
0x00010544             jalr zero, 0
0x00010548             addi a5, a4, 332
0x0001054c             sw s0, a5(328)
0x00010550             jal zero, -2140
0x00010554             lw a3, a2(396)
0x00010558             addi a4, a4, 1
0x0001055c             sw tp, a4(4)
0x00010560             or a2, a3, a2
0x00010564             sw a2, a2(396)
0x00010568             add a5, a5, a6
0x0001056c             sw s0, a1(8)
0x00010570             addi a0, zero, 0
0x00010574             jalr zero, 0
0x00010578             addi a0, zero, -1
0x0001057c             jalr zero, 0
0x00010580      _exit: addi a1, zero, 0
0x00010584             addi a2, zero, 0
0x00010588             addi a3, zero, 0
0x0001058c             addi a4, zero, 0
0x00010590             addi a5, zero, 0
0x00010594             addi a7, zero, 93
0x00010598             ecall
0x0001059c             blt a0, zero, 8
0x000105a0             jal zero, 0
0x000105a4             addi sp, sp, -16
0x000105a8             sw s0, s0(8)
0x000105ac             addi s0, a0, 0
0x000105b0             sw a2, ra(12)
0x000105b4             sub s0, zero, s0
0x000105b8             jal ra, 12
0x000105bc             sw zero, s0(0)
0x000105c0             jal zero, 0
0x000105c4    __errno: lw a0, a6(-976)
0x000105c8             jalr zero, 0

.symtab
Symbol Value           Size Type     Bind     Vis       Index Name
[  32] 0x0                0 FILE     LOCAL    DEFAULT     ABS 
[  11] 0x10074           24 FUNC     LOCAL    DEFAULT       1 register_fini
[  31] 0x115cc            0 OBJECT   LOCAL    DEFAULT       2 __FRAME_END__
[  38] 0x115d0            0 NOTYPE   LOCAL    DEFAULT       3 __preinit_array_start
[  35] 0x115d8            0 NOTYPE   LOCAL    DEFAULT       3 __init_array_end
[  55] 0x115e0            0 NOTYPE   GLOBAL   DEFAULT       5 __DATA_BEGIN__
[  43] 0x11a08            4 OBJECT   GLOBAL   DEFAULT       6 _global_impure_ptr
[  56] 0x11a14            0 NOTYPE   GLOBAL   DEFAULT       6 _edata
[  14] 0x100d8            0 FUNC     LOCAL    DEFAULT       1 __do_global_dtors_aux
[  17] 0x10124            0 FUNC     LOCAL    DEFAULT       1 frame_dummy
[  18] 0x11a18           24 OBJECT   LOCAL    DEFAULT       7 object.0
[  19] 0x115d4            0 OBJECT   LOCAL    DEFAULT       3 __frame_dummy_init_array_entry
[  33] 0x115dc            0 NOTYPE   LOCAL    DEFAULT       4 __fini_array_end
[  39] 0x11de0            0 NOTYPE   GLOBAL   DEFAULT     ABS __global_pointer$
[  40] 0x105c4            8 FUNC     GLOBAL   DEFAULT       1 __errno
[  42] 0x11a0c            0 OBJECT   GLOBAL   HIDDEN        6 __dso_handle
[  44] 0x101e0          156 FUNC     GLOBAL   DEFAULT       1 __libc_init_array
[  45] 0x1048c           92 FUNC     GLOBAL   DEFAULT       1 __libc_fini_array
[  46] 0x10358          288 FUNC     GLOBAL   DEFAULT       1 __call_exitprocs
[  47] 0x1008c           76 FUNC     GLOBAL   DEFAULT       1 _start
[  48] 0x104e8          152 FUNC     GLOBAL   DEFAULT       1 __register_exitproc
[  57] 0x11a30            0 NOTYPE   GLOBAL   DEFAULT       7 _end
[  51] 0x1027c          220 FUNC     GLOBAL   DEFAULT       1 memset
[  52] 0x10144          108 FUNC     GLOBAL   DEFAULT       1 main
[  53] 0x10478           20 FUNC     GLOBAL   DEFAULT       1 atexit
[  54] 0x11a10            4 OBJECT   GLOBAL   DEFAULT       6 _impure_ptr
[  58] 0x101b0           48 FUNC     GLOBAL   DEFAULT       1 exit
[  59] 0x10580           68 FUNC     GLOBAL   DEFAULT       1 _exit
